Actual,Predicted,BERT Precision,BERT Recall,BERT F1,ROUGE-1 F1,ROUGE-2 F1,ROUGE-L F1,ROUGE-Lsum F1,BLEU Score,METEOR Score
"TimeWarner said fourth quarter sales rose 2% to $11.1bn from $10.9bn.For the full-year, TimeWarner posted a profit of $3.36bn, up 27% from its 2003 performance, while revenues grew 6.4% to $42.09bn.Quarterly profits at US media giant TimeWarner jumped 76% to $1.13bn (£600m) for the three months to December, from $639m year-earlier.However, the company said AOL's underlying profit before exceptional items rose 8% on the back of stronger internet advertising revenues.Its profits were buoyed by one-off gains which offset a profit dip at Warner Bros, and less users for AOL.For 2005, TimeWarner is projecting operating earnings growth of around 5%, and also expects higher revenue and wider profit margins.It lost 464,000 subscribers in the fourth quarter profits were lower than in the preceding three quarters.Time Warner's fourth quarter profits were slightly better than analysts' expectations.","US media giant Time Warner has reported a 76% jump in profits for the fourth quarter, helped by sales of high-speed internet connections and higher advert sales, despite a profit dip at Warner Bros and less users for AOL.",[0.8655571341514587],[0.7450422644615173],[0.8007909059524536],0.31088082901554404,0.16753926701570682,0.19689119170984457,0.19689119170984457,0.01958467539342839,0.0
"The dollar has hit its highest level against the euro in almost three months after the Federal Reserve head said the US trade deficit is set to stabilise.China's currency remains pegged to the dollar and the US currency's sharp falls in recent months have therefore made Chinese export prices highly competitive.Market concerns about the deficit has hit the greenback in recent months.""I think the chairman's taking a much more sanguine view on the current account deficit than he's taken for some time,"" said Robert Sinche, head of currency strategy at Bank of America in New York.The recent falls have partly been the result of big budget deficits, as well as the US's yawning current account gap, both of which need to be funded by the buying of US bonds and assets by foreign firms and governments.""He's taking a longer-term view, laying out a set of conditions under which the current account deficit can improve this year and next.""",The dollar has hit its highest level against the euro in almost three months after Federal Reserve head Alan Greenspan said the US trade deficit is set to stabilise and that the US government's willingness to curb spending could help to reduce it.,[0.8888163566589355],[0.7591961622238159],[0.8189088106155396],0.30841121495327106,0.2358490566037736,0.29906542056074764,0.29906542056074764,0.037272396920158456,0.0
"Yukos' owner Menatep Group says it will ask Rosneft to repay a loan that Yugansk had secured on its assets.State-owned Rosneft bought the Yugansk unit for $9.3bn in a sale forced by Russia to part settle a $27.5bn tax claim against Yukos.The sale went ahead in December and Yugansk was sold to a little-known shell company which in turn was bought by Rosneft.But the company has said it intends to take action against Menatep to recover some of the tax claims and debts owed by Yugansk.""The pledged assets are with Rosneft, so it will have to pay real money to the creditors to avoid seizure of Yugansk assets,"" said Moscow-based US lawyer Jamie Firestone, who is not connected to the case.",The owners of embattled Russian oil giant Yukos are to ask Rosneft to pay back a $900m (£479m) loan after it bought its former production unit.,[0.82992023229599],[0.7556901574134827],[0.7910677194595337],0.1923076923076923,0.03896103896103897,0.10256410256410257,0.10256410256410257,6.930831828119401e-80,0.0
"Rod Eddington, BA's chief executive, said the results were ""respectable"" in a third quarter when fuel costs rose by £106m or 47.3%.To help offset the increased price of aviation fuel, BA last year introduced a fuel surcharge for passengers.BA had previously forecast a 2% to 3% rise in full-year revenue.""It is quite good on the revenue side and it shows the impact of fuel surcharges and a positive cargo development, however, operating margins down and cost impact of fuel are very strong,"" he said.Yet aviation analyst Mike Powell of Dresdner Kleinwort Wasserstein says BA's estimated annual surcharge revenues - £160m - will still be way short of its additional fuel costs - a predicted extra £250m.""For the year to March 2005, the total revenue outlook is slightly better than previous guidance with a 3% to 3.5% improvement anticipated,"" BA chairman Martin Broughton said.Looking ahead to its full year results to March 2005, BA warned that yields - average revenues per passenger - were expected to decline as it continues to lower prices in the face of competition from low-cost carriers.BA's profits were still better than market expectation of £59m, and it expects a rise in full-year revenues.",British Airways has blamed high fuel prices for a 40% drop in profits as it reported a pre-tax profit of £75m ($141m) compared with £125m a year earlier.,[0.8160246014595032],[0.7138081192970276],[0.7615014910697937],0.11016949152542373,0.008547008547008546,0.08474576271186442,0.08474576271186442,1.2919633570468352e-157,0.0
"Pernod has reduced the debt it took on to fund the Seagram purchase to just 1.8bn euros, while Allied has improved the performance of its fast-food chains.Shares in UK drinks and food firm Allied Domecq have risen on speculation that it could be the target of a takeover by France's Pernod Ricard.Pernod said it was seeking acquisitions but refused to comment on specifics.In terms of market value, Pernod - at 7.5bn euros ($9.7bn) - is about 9% smaller than Allied Domecq, which has a capitalisation of £5.7bn ($10.7bn; 8.2bn euros).Allied Domecq shares in London rose 4% by 1200 GMT, while Pernod shares in Paris slipped 1.2%.",Shares in UK drinks and food firm Allied Domecq have risen on speculation that it could be the target of a takeover by France's Pernod Ricard.,[0.9555232524871826],[0.7292892932891846],[0.8272171020507812],0.375,0.36619718309859156,0.375,0.375,0.04232933455960818,0.0
"On an annual basis, the data suggests annual growth of just 0.2%, suggesting a much more hesitant recovery than had previously been thought.A common technical definition of a recession is two successive quarters of negative growth.Revised figures indicated growth of just 0.1% - and a similar-sized contraction in the previous quarter.Japan's economy teetered on the brink of a technical recession in the three months to September, figures show.","Japan's economy teetered on the brink of a technical recession in the three months to September, figures show, suggesting a much more hesitant recovery than had previously been thought.",[0.9557053446769714],[0.8226292133331299],[0.8841881155967712],0.5769230769230769,0.5490196078431373,0.3653846153846153,0.3653846153846153,0.2170875070500403,0.0
"The job gains mean that President Bush can celebrate - albeit by a very fine margin - a net growth in jobs in the US economy in his first term in office.Analysts said the growth in new jobs was not as strong as could be expected given the favourable economic conditions.The Labor Department also said it had revised down the jobs gains in December 2004, from 157,000 to 133,000.The US created fewer jobs than expected in January, but a fall in jobseekers pushed the unemployment rate to its lowest level in three years.""The economy is producing a moderate but not a satisfying amount of job growth,"" said Ken Mayland, president of ClearView Economics.He presided over a net fall in jobs up to last November's Presidential election - the first President to do so since Herbert Hoover.","The US economy created fewer jobs than expected in January, but a fall in jobseekers pushed the unemployment rate to its lowest level in three years. But analysts said the growth was not as strong as could have been expected given the favourable economic conditions.",[0.9417658448219299],[0.7857781052589417],[0.8567295074462891],0.4623655913978495,0.40217391304347827,0.3118279569892473,0.3118279569892473,0.09282207413808329,0.0
"At a conference on developing enterprise hosted by UK finance minister Gordon Brown on Friday, he said that he was in favour of floating exchange rates because they help countries cope with economic shocks.In London on Thursday ahead of the meeting, India's finance minister, lashed out at the restrictive trade policies of the G7 nations.Mr Chidambaram is attending the G7 meeting as part of the G20 group of nations, which account for two thirds of the world's population.China is expected to face renewed pressure to abandon its fixed exchange rate, which G7 nations, in particular the US, have blamed for a surge in cheap Chinese exports.Palaniappan Chidambaram, India's finance minister, argued that these organisations need to take into account the changing world order, given India and China's integration into the global economy.India, along with China, Brazil, South Africa and Russia, has been invited to take part in the G7 meeting taking place in London on Friday and Saturday.","Finance minister Palaniappan Chidambaram has called for reform of the United Nations, the World Bank and the IMF ahead of the G7 meeting of seven leading industrialised nations on Friday.",[0.8476184606552124],[0.7453213334083557],[0.7931851744651794],0.2233502538071066,0.09230769230769231,0.16243654822335027,0.16243654822335027,5.3979618123872514e-80,0.0
"In 2003, crop production totalled 11.49 million tonnes, the joint report from the Food and Agriculture Organisation and the World Food Programme said.The Food and Agriculture Organisation (FAO) recommend that the food assistance is bought locally.Last year, a total of 965,000 tonnes of food assistance was needed to help seven million Ethiopians.The report calculated emergency food requirements for 2005 to be 387,500 tonnes.On top of that, 89,000 tonnes of fortified blended food and vegetable oil for ""targeted supplementary food distributions for a survival programme for children under five and pregnant and lactating women"" will be needed.","Ethiopia produced 14.27 million tonnes of crops in 2004, 24% higher than in 2003 and 21% more than the average of the past five years, a report says. In 2003, crop production totalled 11.49 million tonnes.",[0.8372293710708618],[0.7305968403816223],[0.7802868485450745],0.2676056338028169,0.1285714285714286,0.1267605633802817,0.1267605633802817,0.03825861571942584,0.0
"A US government claim accusing the country's biggest tobacco companies of covering up the effects of smoking has been thrown out by an appeal court.The tobacco companies deny that they illegally conspired to promote smoking and defraud the public.In its case, the government claimed tobacco firms manipulated nicotine levels to increase addiction, targeted teenagers with multi-billion dollar advertising campaigns, lied about the dangers of smoking and ignored research to the contrary.Shares of tobacco companies closed higher after the ruling, with Altria rising 5% and Reynolds showing gains of 4.5%.",A US appeal court has thrown out a government claim accusing the country's biggest tobacco companies of covering up the effects of smoking in a 2-1 decision. The tobacco firms deny that they illegally conspired to promote smoking and defraud the public.,[0.9390199184417725],[0.84541255235672],[0.8897610902786255],0.5611510791366906,0.4525547445255474,0.460431654676259,0.460431654676259,0.20337061273417614,0.0
"Ask Jeeves has become the third leading online search firm this week to thank a revival in internet advertising for improving fortunes.Its $17m profit for the quarter was dwarfed by the $204m announced by rival Google earlier in the week.During the same quarter, Yahoo earned $187m, again tipping a resurgence in online advertising.Neither Ask Jeeves nor Doubleclick thrilled investors with their profit news, however.Ask Jeeves, once among the best-known names on the web, is now a relatively modest player.","Ask Jeeves, once among the best-known names on the web, has become the third leading online search firm this week to thank a revival in internet advertising for improving fortunes.",[0.9564245939254761],[0.8119136691093445],[0.8782643675804138],0.5391304347826087,0.5132743362831859,0.3826086956521739,0.3826086956521739,0.1722437218993118,0.0
"Indonesia's government has confirmed it is considering raising fuel prices by as much as 30%.Indonesia pays subsidies to importers in order to stabilise domestic fuel prices, but higher oil prices have forced the government to spend more on holding prices down.Since President Yudhoyono's government came to power in October, it has indicated its intention of raising domestic fuel prices by cutting subsidies.President Susilo Bambang Yudhoyono's government has said it wants to curb fuel subsidies and direct the money into aid programmes for the poor.Indonesia's previous government, led by President Megawati Sukarnoputri, also attempted to cut subsidies in 2003, but was forced to back down in the face of public protests.But critics argue cutting subsidies will hurt the poorer families that his government says it wants to help.","Indonesia's government has confirmed it is considering raising fuel prices by as much as 30%, as it seeks to curb fuel subsidies and direct the money into aid programmes for the poor. But critics argue cutting subsidies will hurt the poorer families that his government says it wants to help.",[0.9614896774291992],[0.8321439027786255],[0.8921529650688171],0.5240641711229947,0.48648648648648646,0.5240641711229947,0.5240641711229947,0.17499361619379852,0.0
"Struggling Japanese car maker Mitsubishi Motors has struck a deal to supply French car maker Peugeot with 30,000 sports utility vehicles (SUV).Mitsubishi Motors has forecast a net loss of 472bn yen in its current financial year to March 2005.Last month, it signed a production agreement with Japanese rival Nissan Motor to supply it with 36,000 small cars for sale in Japan.In January, Mitsubishi Motors issued its third profits warning in nine months, and cut its sales forecasts for the year to March 2005.Falling sales have left Mitsubishi Motors with underused capacity, and the production deal with Peugeot gives it a chance to utilise some of it.As a result, the Japanese car maker has sought a series of financial bailouts.","Struggling Japanese car maker Mitsubishi Motors has struck a deal to supply French car maker Peugeot with 30,000 sports utility vehicles (SUVs) for sale in Europe. The two firms signed a Memorandum of Understanding, and say they expect to seal a final agreement by Spring 2005.",[0.8875463604927063],[0.8095385432243347],[0.8467496037483215],0.39306358381502887,0.2807017543859649,0.3352601156069364,0.3352601156069364,0.10349483532732764,0.0
"""Journalists are the lifeblood of any newspaper, and maintaining the quality of The Daily Telegraph and The Sunday Telegraph for our readers is vital,"" he said.The two Telegraph titles currently employ 521 journalists.Telegraph executive Murdoch MacLennan said the two newspapers would add eight colour pages in the coming months.The Daily and Sunday Telegraph newspapers are axing 90 journalist jobs - 17% of their editorial staff.The Telegraph Group says the cuts are needed to fund an £150m investment in new printing facilities.The National Union of Journalists said it stood strongly behind the journalists and did not rule out a strike.The Telegraph has announced no plans to go tabloid although both The Independent and The Times have seen circulation rise since shrinking in size.Many newspapers are investing in new printing machinery that enables them to print more colour pages, or in some cases, have colour on every page.NUJ official Barry Fitzpatrick said the company had ignored the 90-day consultation period required for companies planning more than 10 redundancies.",The Daily and Sunday Telegraph newspapers are axing 90 journalist jobs - 17% of their editorial staff - to fund an £150m investment in new printing facilities. The Telegraph Group says the cuts are needed to fund an £150m investment in new printing facilities.,[0.9416366815567017],[0.7794263362884521],[0.8528873324394226],0.34259259259259256,0.31775700934579443,0.3055555555555555,0.3055555555555555,0.04289345959972499,0.0
"In addition, if a flight is cancelled or delayed for more than two hours through the fault of the airline, all passengers must be paid compensation.However, airlines do not have to offer compensation if flights are cancelled or delayed due to ""extraordinary circumstances"".""We reckon it's going to cost European air passengers - not the airlines, the airlines have no money, it has to be paid by passengers - 1.5bn euros, that's over £1bn a year loaded onto European passengers,"" Mr Clarke said.When this happens against a passenger's will, airlines will now have to offer compensation.All EU-based airlines and operators of flights which take off from the EU will have to adhere to the new compensation regime which came into force on Thursday.The EU decided to increase passenger compensation in a bid to deter airlines from deliberately overbooking flights.Andy Clarke, ERAA director of air transport, said that the EC advice misleads customers as it leads them to believe that airlines could be liable for payouts if flights are delayed because of bad weather.Air passengers who are unable to board their flights because of overbooking, cancellations or flight delays can now demand greater compensation.However, only scheduled flight operators were obliged to offer compensation in cases of overbooking and they did not have to offer compensation for flight cancellations.Low-cost airlines have criticised the new compensation levels, arguing that the pay-out could be worth more than the ticket.The EC has launched an information campaign in airports and travel agencies to inform airline passengers of their new rights.New technology means it is easier for airlines to take off and land in bad weather, she added.","Air passengers who are unable to board their flights because of overbooking, cancellations or flight delays can now demand greater compensation, according to new EU rules which come into force on Thursday.",[0.9080008268356323],[0.7418985962867737],[0.8165885806083679],0.18238993710691823,0.14556962025316456,0.14465408805031446,0.14465408805031446,0.00037999336846442777,0.0
"The breakneck pace of economic expansion has kept growth above 9% for more than a year.Rapid tooling-up of China's manufacturing sector means a massive demand for energy - one of the factors which has kept world oil prices sky-high for most of this year.Growth in China remains at a breakneck 9.1%, and corporate investment is growing at more than 25% a year.The curbs were introduced earlier this year to ward off the risk that rapid expansion might lead to soaring prices.In theory, the government has a 7% growth target, but continues to insist that the overshoot does not mean a ""hard landing"" in the shape of an overbalancing economy.","China's efforts to stop the economy from overheating by clamping down on credit will continue into 2005, state media report. The curbs were introduced earlier this year to ward off the risk that rapid expansion might lead to soaring prices. There were also fears that too much stress might be placed on the fragile banking system.",[0.8417397737503052],[0.7717729210853577],[0.8052393198013306],0.3121387283236994,0.23391812865497078,0.2890173410404624,0.2890173410404624,0.126003920679218,0.0
"On Tuesday, the company's administrator, turnaround expert Enrico Bondi, sued Morgan Stanley, its former banker, to return 136m euros relating to a 2003 bond deal.The company has also sued former auditors and financial advisors for damages.That brought to 49 the number of banks that Mr Bondi has sued, a mass of legal action that could bring in as much as 3bn euros.And criminal cases against the company's former management are proceeding separately.Overall, the company's debt is close to 12bn euros, and is falling only slowly.",The Italian food group at the centre of one of Europe's most painful corporate scandals has reported a doubling in profit. Its pre-tax earnings in the fourth quarter were 77m euros (£53m; $100m).,[0.7590520977973938],[0.7311801910400391],[0.7448555827140808],0.17322834645669294,0.0,0.1259842519685039,0.1259842519685039,2.64429263488283e-232,0.0
"India's rupee has hit a five-year high after Standard & Poor's (S&P) raised the country's foreign currency rating.India's foreign currency rating is now one notch below investment grade, which starts at 'BBB-'.S&P, which rates borrowers' creditworthiness, lifted India's rating by one notch to 'BB+'.The currency has gained almost 1% in the past three sessions.",India's rupee has hit a five-year high after Standard & Poor's raised the country's foreign currency rating. The currency has gained almost 1% in the past three sessions.,[0.9835913777351379],[0.8508968949317932],[0.912445068359375],0.6526315789473685,0.6021505376344086,0.6526315789473685,0.6526315789473685,0.31689310491307515,0.0
"""We need at least $20bn (£10.6bn) in investment and part of this has to come as foreign direct investment,"" said Mr Maran.Potential foreign investors will however need government approval before they increase their stake beyond 49%, Mr Maran said.Communications Minister Dayanidhi Maran said that there is a need to fund the fast-growing mobile market.India has raised the limit for foreign direct investment in telecoms companies from 49% to 74%.Investment bank Morgan Stanley has forecast that India's mobile market is likely to grow by about 40% a year until 2007.","India has raised the limit for foreign direct investment in telecoms companies from 49% to 74% in a bid to boost the country's fast-growing mobile market, the government has announced.",[0.9045711159706116],[0.78266841173172],[0.8392160534858704],0.421875,0.2857142857142857,0.296875,0.296875,0.06976834464247332,0.0
"The drop in patience comes as the number of calls to call centres is growing at a rate of 20% every year.Poor training frustrates both call centre workers and customers.In what Dimension Data calls an ""alarming development"", the average induction time for a call centre worker fell last year from 36 to just 21 days, leaving ""agents not equipped to deal with customers"".And if you work in a call centre: did your training prepare you for your job?There are ""no big differences in wait time and call resolution"" between call centres based in Europe or North America and those in developing countries around the world.Customers trying to get through to call centres are getting impatient and quicker to hang up, a survey suggests.Suggestions that ""outsourcing"" - relocating call centres to low-cost countries like India or South Africa - is to blame are wrong, Ms Diemont says.The surge in customers trying to get through to call centres is also a reflection of the centres' growing range of tasks.What are your experiences with call centres?However, call centres also saw a sharp increase of customers simply abandoning calls, she says, from just over 5% in 2003 to a record 13.3% during last year.The survey was conducted by Sunovate on behalf of Dimension Data, and is based on in-depth questionnaires of 166 call centres in 24 countries and five continents.As a result, call centres have a high ""churn rate"", with nearly a quarter of workers throwing in the towel every year, which in turn forces companies to pay for training new staff.","Customers trying to get through to call centres are getting impatient and quicker to hang up, a survey suggests. Once past the welcome message, callers on average hang up after just 65 seconds of listening to canned music.",[0.8363118171691895],[0.7098996043205261],[0.7679381966590881],0.16233766233766234,0.11764705882352941,0.14935064935064937,0.14935064935064937,0.00139827095879845,0.0
"Leisure group Rank could unveil plans to demerge its film services unit and sell its media business, reports claim.Rank now aims to concentrate on its gaming, bars and hotels business, including extending its Hard Rock brand to its casinos - trials of which have been a success.Since Mike Smith's appointment as chief executive in 1999, the group has focused on fewer businesses and embarked on a major cost-cutting programme which has seen it dispose of a number of businesses, including the Odeon cinema chain and the Pinewood studios.The move left the group with three core divisions: gaming, Hard Rock and Deluxe Films, which provides technical services to Hollywood studios.Speculation of a possible shake-up has mounted since Rank announced a study into a possible demerger in September.Analysts predict the firm is likely to report a slight drop in annual pre-tax profits to £170m from £194m last year.","Leisure group Rank could unveil plans to demerge its film services unit and sell its media business, reports claim. Rank, formerly famous for the Carry On series, will expose the shake-up at the announcement of its results on Friday, the Sunday Telegraph reported.",[0.8591600656509399],[0.7609685659408569],[0.8070887923240662],0.30303030303030304,0.20408163265306123,0.2626262626262626,0.2626262626262626,0.0396489049355746,0.0
"But officials said stagnant growth was still stifling the job market.With unemployment stuck above 4 million for years, the government of Chancellor Gerhard Schroeder has put job creation at the top of the agenda.The seasonally adjusted rise showed a smaller rise than expected, as government measures to encourage job creation began to take effect.""But growth of 0.1%... in the third quarter is still insufficient to deliver positive momentum to the labour market.""""Job creation measures probably prevented a stronger increase in the seasonally adjusted numbers.""""The deterioration of the labour market does not come as a surprise,"" said Isabelle Kronawitter at Hypovereinsbank.","The number of people out of work in Europe's largest economy has risen for the tenth straight month as growth remains stubbornly slow, according to official figures released by the Federal Labour Agency.",[0.7636291980743408],[0.7088611125946045],[0.7352266311645508],0.17142857142857143,0.0,0.1285714285714286,0.1285714285714286,1.774722420709488e-232,0.0
"Despite the apparent shortfall in annual economic growth, the good quarterly figures - a so-called ""flash estimate"" - mark a continuing trend of improving indicators for the health of the French economy.Also on Friday, France's industrial output for December was released, showing 0.7% growth.It leaves GDP up 2.3% for the full year, but short of the 2.5% which the French government had predicted.Service sector activity improved in January, hitting a seven-month high.But unemployment remains high at about 10%.","The French economy picked up speed at the end of 2004, official figures show - but still looks set to have fallen short of the government's hopes. But the good quarterly figures mark a continuing trend of improving indicators for the health of the economy.",[0.8593161106109619],[0.7788848876953125],[0.8171259760856628],0.4427480916030534,0.2790697674418605,0.2748091603053435,0.2748091603053435,0.1667909497940694,0.0
"The Commerce Department said the trade deficit for all of last year was 24.4% above the previous record - 2003's imbalance of $496.5bn.The gap between US exports and imports hit an all-time high of $671.7bn (£484bn) in 2004, latest figures show.However, on a monthly basis the US trade gap narrowed by 4.9% in December to £56.4bn.The US consumer's appetite for all things from oil to imported cars, and even wine and cheese, reached record levels last year and the figures are likely to spark fresh criticism of President Bush's economic policies.For all of 2004, US exports rose 12.3% to $1.15 trillion, but imports rose even faster by 16.3% to a new record of $1.76 trillion.For example, they believe China's currency policy - which US manufacturers claim has undervalued the yuan by as much as 40% - has given China's rapidly expanding economy an unfair advantage against US competitors.","The gap between US exports and imports hit an all-time high of $671.7bn (£484bn) in 2004, latest figures show. The Commerce Department said the deficit for all of last year was 24.4% above the previous record - 2003's imbalance of $496.5bn.",[0.953083872795105],[0.815704345703125],[0.8790590763092041],0.42857142857142855,0.40384615384615385,0.28571428571428575,0.28571428571428575,0.06209036588976696,0.0
